"","V1_v_high","V1_v_low","V1_v_med","V1_v_vhigh","V2_v_high","V2_v_low","V2_v_med","V2_v_vhigh","V3_v_2","V3_v_3","V3_v_4","V3_v_5more","V4_v_2","V4_v_4","V4_v_more","V5_v_big","V5_v_med","V5_v_small","V6_v_high","V6_v_low","V6_v_med","V7"
"657",1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"658",1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"659",1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,"unacc"
"660",1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,"acc"
"661",1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"662",1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,"unacc"
"663",1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,"acc"
"664",1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,"unacc"
"665",1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,"acc"
"666",1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,"acc"
"667",1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,"unacc"
"668",1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"669",1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,"unacc"
"670",1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,"unacc"
"672",1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,"acc"
"673",1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"675",1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,"acc"
"676",1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,"unacc"
"677",1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"678",1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,"unacc"
"679",1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,"unacc"
"681",1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,"unacc"
"682",1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"683",1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"684",1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"685",1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"686",1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,"unacc"
"687",1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,"acc"
"688",1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"689",1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,"unacc"
"690",1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,"acc"
"691",1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,"unacc"
"693",1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,"acc"
"695",1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"696",1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,"acc"
"697",1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,"unacc"
"700",1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"701",1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,"acc"
"702",1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,"acc"
"703",1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,"unacc"
"704",1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,"unacc"
"705",1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,"unacc"
"706",1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,"unacc"
"707",1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,"unacc"
"708",1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,"unacc"
"709",1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,"unacc"
"710",1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,"unacc"
"711",1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,"unacc"
"713",1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,"unacc"
"714",1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,"acc"
"715",1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,"unacc"
"718",1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,"unacc"
"720",1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,"acc"
"721",1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,"unacc"
"722",1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,"unacc"
"723",1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,"acc"
"724",1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,"unacc"
"725",1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,"acc"
"726",1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,"acc"
"728",1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,"acc"
"730",1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,"unacc"
"732",1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,"unacc"
"735",1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,"unacc"
"736",1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,"unacc"
"737",1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,"unacc"
"738",1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,"unacc"
"739",1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,"unacc"
"740",1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,"unacc"
"741",1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,"acc"
"742",1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,"unacc"
"743",1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,"acc"
"744",1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,"acc"
"745",1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,"unacc"
"746",1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,"acc"
"748",1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,"unacc"
"750",1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,"acc"
"751",1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,"unacc"
"753",1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,"acc"
"754",1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,"unacc"
"755",1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,"acc"
"757",1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,"unacc"
"758",1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"762",1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,"unacc"
"763",1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"764",1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"766",1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"768",1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,"acc"
"769",1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"771",1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,"acc"
"773",1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,"acc"
"774",1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,"acc"
"776",1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"777",1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,"unacc"
"778",1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,"unacc"
"779",1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,"unacc"
"780",1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,"acc"
"781",1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"782",1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,"acc"
"783",1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,"acc"
"785",1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"786",1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,"unacc"
"788",1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,"unacc"
"790",1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"791",1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"792",1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"794",1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,"unacc"
"795",1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,"acc"
"796",1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"797",1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,"unacc"
"798",1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,"acc"
"799",1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,"unacc"
"800",1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,"acc"
"801",1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,"acc"
"802",1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,"unacc"
"803",1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"804",1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,"acc"
"806",1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,"acc"
"807",1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,"acc"
"808",1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"809",1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,"acc"
"810",1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,"acc"
"811",1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,"unacc"
"812",1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,"unacc"
"814",1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,"unacc"
"816",1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,"unacc"
"818",1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,"unacc"
"819",1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,"unacc"
"820",1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,"unacc"
"822",1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,"acc"
"823",1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,"unacc"
"824",1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,"acc"
"825",1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,"acc"
"827",1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,"acc"
"829",1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,"unacc"
"832",1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,"unacc"
"833",1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,"acc"
"834",1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,"acc"
"835",1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,"unacc"
"836",1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,"acc"
"837",1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,"acc"
"838",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,"unacc"
"840",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,"unacc"
"844",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,"unacc"
"845",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,"unacc"
"848",1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,"unacc"
"849",1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,"acc"
"850",1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,"unacc"
"851",1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,"acc"
"852",1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,"acc"
"853",1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,"unacc"
"854",1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,"acc"
"856",1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,"unacc"
"857",1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,"unacc"
"858",1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,"acc"
"859",1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,"unacc"
"862",1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,"unacc"
"863",1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,"acc"
"865",0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,"unacc"
"866",0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"868",0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,"unacc"
"869",0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,"unacc"
"870",0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,"unacc"
"871",0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"872",0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"874",0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"876",0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,"acc"
"877",0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"878",0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,"unacc"
"879",0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,"acc"
"881",0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,"acc"
"882",0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,"acc"
"883",0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,"unacc"
"888",0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,"acc"
"889",0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"890",0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,"acc"
"891",0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,"acc"
"892",0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,"unacc"
"893",0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"894",0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,"unacc"
"895",0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,"unacc"
"898",0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"899",0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"900",0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"901",0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"902",0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,"unacc"
"904",0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"905",0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,"unacc"
"907",0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,"unacc"
"908",0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,"acc"
"909",0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,"acc"
"911",0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"912",0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,"acc"
"914",0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,"acc"
"915",0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,"acc"
"916",0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"917",0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,"acc"
"918",0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,"acc"
"919",0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,"unacc"
"920",0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,"unacc"
"921",0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,"unacc"
"923",0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,"unacc"
"924",0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,"unacc"
"925",0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,"unacc"
"926",0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,"unacc"
"927",0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,"unacc"
"928",0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,"unacc"
"929",0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,"unacc"
"932",0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,"acc"
"933",0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,"acc"
"934",0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,"unacc"
"936",0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,"acc"
"937",0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,"unacc"
"938",0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,"unacc"
"939",0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,"acc"
"940",0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,"unacc"
"941",0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,"acc"
"943",0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,"unacc"
"944",0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,"acc"
"945",0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,"acc"
"946",0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,"unacc"
"948",0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,"unacc"
"949",0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,"unacc"
"953",0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,"unacc"
"954",0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,"unacc"
"956",0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,"unacc"
"957",0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,"acc"
"958",0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,"unacc"
"959",0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,"acc"
"960",0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,"acc"
"961",0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,"unacc"
"962",0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,"acc"
"963",0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,"acc"
"965",0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,"unacc"
"967",0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,"unacc"
"968",0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,"acc"
"969",0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,"acc"
"970",0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,"unacc"
"971",0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,"acc"
"972",0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,"acc"
"973",0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,"unacc"
"974",0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"975",0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,"unacc"
"976",0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,"unacc"
"977",0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,"unacc"
"978",0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,"unacc"
"979",0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"981",0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"982",0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"983",0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,"unacc"
"984",0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,"acc"
"985",0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"986",0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,"unacc"
"987",0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,"acc"
"988",0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,"unacc"
"989",0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,"acc"
"990",0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,"acc"
"991",0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,"unacc"
"992",0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"993",0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,"unacc"
"995",0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,"unacc"
"996",0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,"acc"
"997",0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"998",0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,"acc"
"999",0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,"acc"
"1001",0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"1003",0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,"unacc"
"1004",0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,"unacc"
"1006",0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"1007",0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"1008",0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"1009",0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"1010",0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,"unacc"
"1011",0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,"acc"
